"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TM4SF1",-4.01476282192871,4.58413019896697,-19.009467093858,7.15031140922763e-10,4.04528867977053e-06,12.7159989311063
"VCAN",-2.0734522454946,6.86087393112942,-15.9881423523939,4.65532137443377e-09,7.00921579775546e-06,11.4055262057983
"CTSV",-3.06794256223536,7.31369642907784,-15.6882391991651,5.70637959455616e-09,7.00921579775546e-06,11.215922416297
"ANXA3",-2.68990806838544,4.56274370934477,-15.4632415216834,6.66371554808327e-09,7.00921579775546e-06,10.9207106960122
"CTGF",-3.41294588030569,5.58915286809101,-15.4312238751656,6.8135644469246e-09,7.00921579775546e-06,10.9804488070437
"LINC01572",-4.1755499304977,3.05849943974526,-15.3064225730517,7.43354746558246e-09,7.00921579775546e-06,10.1782086775357
"LOC101929128",-2.70619104715253,2.9034944793143,-14.6331530698319,1.20289920658306e-08,1.04698496326826e-05,10.0054283988489
"TM4SF18",-2.00249229023255,5.14650753629332,-14.3294535248323,1.50452182798944e-08,1.13491096558004e-05,10.2354836232543
"LINC00707",-2.3703678999067,3.36744748518477,-13.7573705932,2.32061474464594e-08,1.5445738726864e-05,9.6156995947406
"CYR61",-2.11878614869439,3.48412710303883,-13.6300085301453,2.56129073381118e-08,1.54764609598294e-05,9.56796985723931
"CDCP1",-2.74847332226406,4.53167769697427,-13.2716522643074,3.39618863042975e-08,1.82989877872917e-05,9.41502905834379
"LINC01164",-2.19011771607398,3.01250511427777,-13.0335767829589,4.11184258151268e-08,2.11479540044618e-05,9.04719055735387
"SERPINE1",-3.435690458749,6.80462723119477,-12.6897441152484,5.44971479779945e-08,2.56931345571253e-05,9.00673978967411
"ACTA2",-3.03460878417683,2.7712156967718,-12.1788120583493,8.38804771758659e-08,3.51521333053675e-05,8.28941715203646
"UGT2A1",2.85704816184461,1.68483418613306,12.1232298339014,8.79927908851854e-08,3.55585153166383e-05,7.82942332133108
"CD44",-2.11779808066687,5.42235487296926,-11.9786851288709,9.97454576611418e-08,3.89179259805455e-05,8.40968870551887
"FBXO32",-2.0193315375723,6.1139308370525,-11.8333991007407,1.13290976458646e-07,4.13512064074059e-05,8.28077715413507
"SERPINA3",-2.23493701164325,4.76933925869477,-11.7738908576157,1.19403295850832e-07,4.2220259142255e-05,8.22839028632063
"TAGLN",-3.12071327223543,5.10999004546529,-11.5760096375924,1.42437328923854e-07,4.56896980364605e-05,8.05660244297774
"ANXA1",-2.35457679993377,7.6756303354024,-11.4322858247443,1.62170891908288e-07,4.70503497933917e-05,7.90364876043012
"IGFBP3",-2.1817131899639,4.52093836938321,-10.5267870453699,3.79742202526401e-07,7.2361167197628e-05,7.09197124093432
"ADTRP",-2.76313775745362,2.29965000457663,-10.3358596708905,4.579145189887e-07,7.2361167197628e-05,6.71120556145133
"DIRAS3",-2.00466812830179,2.67220965735837,-10.3290737959449,4.60995396622439e-07,7.2361167197628e-05,6.82162669898172
"GPR87",-3.60533377162861,2.75994849946617,-10.3222513174475,4.64115491300021e-07,7.2361167197628e-05,6.73385713088525
"RCAN1",-2.32769405960669,4.923903095907,-10.3166198960214,4.66708081898106e-07,7.2361167197628e-05,6.88333492858727
"THBS1",-2.6300122451252,4.91848689288457,-10.155451146471,5.47959783035282e-07,7.75020618130527e-05,6.72512772429021
"HS3ST3A1",-2.20935238197525,3.04368162449019,-10.105070892049,5.7639982908524e-07,7.95361471475548e-05,6.64519656418379
"WFIKKN2",2.19356683322534,2.72600373472726,10.0285335873843,6.22702342526904e-07,8.1324782824559e-05,6.54671830445315
"DCLK1",-3.57575595933115,3.73186272470538,-9.95851701000734,6.68592941395083e-07,8.37113868023048e-05,6.51730728000173
"C3orf52",-2.44532058048782,1.94652064585653,-9.9240582947234,6.92508302944651e-07,8.51709939980296e-05,6.28468758037642
"ODAM",-4.75071124062149,1.6112043981393,-9.70371206599416,8.69068491104452e-07,9.72761540111586e-05,5.56665196557563
"CDHR1",2.51392490448745,1.13305674634605,9.40098960139937,1.19545614410514e-06,0.000118624247418698,5.55094684276481
"DIO2",-2.6232488580151,4.47207393780274,-9.3477125861113,1.26552770797304e-06,0.00012037958871915,5.90047542726356
"CNGB1",2.42374746256826,0.518485093653928,9.31338707202559,1.31301338295103e-06,0.00012037958871915,5.17085819241359
"RGS4",-3.77129583518736,4.33834699262771,-9.14835802127684,1.5697729707302e-06,0.000135587642471849,5.69862580541003
"LOC101929555",-2.09617777207503,1.16094441413632,-9.04344637011081,1.76084176507716e-06,0.000140607757324493,5.26669625587638
"COL17A1",-2.07326429921128,0.803017122024433,-9.02484826149798,1.79725807804367e-06,0.000140607757324493,5.10793873844209
"GBP3",-2.22227866327679,3.97523097858577,-9.0065927096634,1.83379460432044e-06,0.000141671948322259,5.54075276292254
"SEMA3C",-3.28119582683088,4.34045370814798,-8.90286179542755,2.05720191407484e-06,0.000154153905018257,5.42696558750508
"ACVR1C",2.40575127905975,1.98705332215539,8.87124383342358,2.13100430806586e-06,0.000157596821867747,5.30645377846075
"CCL2",-3.38110974756505,5.75272196666491,-8.72512126201555,2.51118179112692e-06,0.000176340098464822,5.16826851583662
"LINC01204",-3.99218831264612,-0.50304378157128,-8.66511648216158,2.68794201731006e-06,0.00018272110119984,3.52065012896267
"ELK3",-2.36289723153353,2.5232792499851,-8.65135113219351,2.73035358498524e-06,0.00018280444268703,5.13739715928956
"ANXA2",-2.49174767350542,5.08007413825095,-8.63300536749711,2.78800191651433e-06,0.000185566127560939,5.079103775344
"MIR21",-2.12927426637931,0.608682211016379,-8.52015932306378,3.17273069869709e-06,0.000202821739298066,4.56218465107593
"BBOX1-AS1",-4.2667407641862,-0.540378482562488,-8.45801990757898,3.40868988453668e-06,0.000207361967975981,3.28458015193073
"ACTG2",-4.75967542986963,3.2750809298682,-8.37170568089866,3.76832884995091e-06,0.000223238957786359,4.8164764029222
"TMCC3",-2.33773600648423,0.565131676650656,-8.2182666144283,4.51254644588259e-06,0.000255297315175808,4.22827831797921
"EMP1",-2.18254532410056,1.20709119379757,-8.20207419546945,4.5998630199344e-06,0.000258942537664467,4.45769116936561
"SLC22A8",2.74421341768585,1.25073301061694,8.11755871913848,5.08610417164194e-06,0.000276679176452541,4.34023727608364
"S100A10",-2.11769393322721,3.89356965533353,-8.0653184963122,5.41411102571498e-06,0.00028896540686776,4.46143342237565
"PLAUR",-3.06008803756107,1.09931765396628,-7.76939929142174,7.75772040429966e-06,0.000370072157553192,3.89816521121336
"OXTR",-2.85144601982853,0.807384640738378,-7.76664345494631,7.7841072468104e-06,0.000370072157553192,3.82501214441344
"CCKAR",-2.77314295329096,0.0403639570665942,-7.70486707241781,8.40164853144299e-06,0.000394459141631856,3.44349119439209
"EVA1A",-2.39714904104321,0.759498608224127,-7.70067706726437,8.44539838512625e-06,0.000394874722015304,3.78988901020663
"S100A2",-2.59705128317809,0.148573806474289,-7.6966045483826,8.48815613571187e-06,0.000395240685907736,3.51782373752507
"RPSAP52",-2.37661369916876,-0.19979592002819,-7.5931263753538,9.65646159407301e-06,0.000420241780526677,3.28335549207763
"FHL2",-2.47131990610544,0.808399117166398,-7.56319828777374,1.00257272034131e-05,0.000426470313182778,3.65409318002409
"LAMC2",-2.68409023873149,3.49573497409657,-7.54806199384051,1.02182338271316e-05,0.000431329796446356,3.85518551139551
"S100A16",-2.1378360485228,1.4497290652914,-7.44550515198497,1.16318365425544e-05,0.000463430389010573,3.68636190777261
"LINC00305",2.40428514075898,1.08735222539785,7.26502828718055,1.46551319478149e-05,0.000547270026368069,3.40961968708069
"C8orf46",-2.01971904731705,0.210956862628061,-7.24373516258742,1.50639994529716e-05,0.000555208970066364,3.16023552249654
"ARSJ",-2.05317103677905,0.248352526904468,-7.20548757730496,1.58294692266941e-05,0.000570476391486605,3.13629167896841
"IL18",-3.58089461434202,-0.599587723542012,-7.1216892462613,1.76563010499825e-05,0.00060994044826441,2.39599691821722
"S100A11",-2.25092398957901,3.13093725275775,-7.05037589374939,1.93892713778799e-05,0.000645263546002092,3.22883989569924
"LINC00968",-2.41548634646652,0.00328784508487464,-7.0365095336925,1.97469321160907e-05,0.000651418474908356,2.83075613298095
"PLAU",-2.59701364916699,1.93673026873681,-6.95735635570421,2.1928662622879e-05,0.00070407369049176,3.13034560790505
"KIAA1456",2.00742118464545,1.11477176804488,6.88540269874716,2.41368850807153e-05,0.000746199056525393,2.98750316121742
"LRIT2",2.56478337756153,-0.981310935280543,6.86078309423416,2.4946171672447e-05,0.000759841336539621,2.16845847091706
"SFTA1P",-2.67996608797632,-1.25683464543347,-6.7886243127324,2.74900658274295e-05,0.000802081036224837,1.88874412056264
"TNC",-2.12345458869112,3.46192387232102,-6.72728766296719,2.9871037841411e-05,0.000851362199434673,2.77146488513101
"LY75",2.28995614997045,-0.297028930222791,6.72225744549512,3.00758635227645e-05,0.000855046220502715,2.40085563204753
"ASB9",2.2268499685108,-0.297387152699327,6.71915702681684,3.02028577102772e-05,0.000856504598976907,2.41236262819782
"BLACAT1",-2.02094411497943,0.396768601944203,-6.71691416714938,3.02950835387544e-05,0.000856972175602516,2.6432154111071
"COL1A1",-2.63298248672241,2.95578796229035,-6.57126088631004,3.69801032964193e-05,0.000968587659256907,2.60467725524444
"PHLDB2",-2.54428186340236,3.67210907517617,-6.56141490315479,3.74856682825016e-05,0.00096960770533169,2.53641746991265
"NOX4",-2.43181115095483,0.951628388976903,-6.54658637617673,3.82610651345933e-05,0.000979465954746432,2.52771822362034
"GLIPR1",-2.29497035111908,3.29617809039422,-6.54247206510665,3.84792314866889e-05,0.000980613748360102,2.53303710123389
"ARNTL2",-2.13030653392018,0.444985268601687,-6.51407845768959,4.00215655798002e-05,0.00100186728879522,2.41272758602195
"GCSAM",-2.62843927196051,-1.11387852863054,-6.49234244344708,4.124686939474e-05,0.0010190138148504,1.71433223488412
"CDKN2B",-3.17954490650286,1.49859286365369,-6.43764385784148,4.45112091322628e-05,0.0010761631011358,2.42609395715326
"CACNA2D4",2.53449917280266,-1.01055834604248,6.43424223377225,4.47231288422471e-05,0.00107668553797878,1.75216350309587
"ARAP2",-2.44803116644256,0.0522938894154213,-6.33099129243421,5.16967911819003e-05,0.00118650951769412,2.06136284513
"CDKN2B-AS1",-2.09564045474912,-0.267577780580751,-6.29045394416039,5.47445122854815e-05,0.00123207032714962,1.95487820191044
"EDN1",-4.25084621840424,0.458195934521909,-6.23355610797839,5.93498924209553e-05,0.0012989246281298,1.88119375979601
"PMEPA1",-2.53623995909261,0.200196174665962,-6.20958772430139,6.14121264536257e-05,0.00133118431192102,1.95804986358121
"C8orf4",-2.00458714881134,1.54410807902526,-6.20250480412353,6.20360703087457e-05,0.00133271112626264,2.14107582657408
"ANKRD1",-2.29371280192228,1.73505129105741,-6.16581964139473,6.53777374218177e-05,0.0013732003446575,2.09184900449227
"IL32",-3.91598467449071,0.196395288448043,-6.12374813419814,6.9447880917498e-05,0.00141331433917534,1.71207282512775
"TNFRSF12A",-2.79070390351153,-0.922258718127197,-6.10311270145884,7.15422091620596e-05,0.00143783320900303,1.41103200407892
"FAM138E",2.24472956198955,-1.12574608747806,6.07977136581317,7.39925857366846e-05,0.00145896099834448,1.36988302110976
"ARL14",-3.05029809838904,-1.32598772967334,-6.06128180245471,7.59970840587033e-05,0.00148515890522319,1.12931711787772
"DSP",-2.24624842586995,3.76342135081197,-5.98647292219808,8.47177255971776e-05,0.00160030227901847,1.69225999038212
"COL8A1",-3.33934104826352,0.308520891165473,-5.97624493639525,8.59905020424909e-05,0.00161893931881994,1.63614249927051
"ANXA2P2",-2.3379491221294,0.448123742096509,-5.91099338511942,9.46051278716541e-05,0.00171822956961118,1.65612257025462
"KCTD4",-2.03844883392747,0.0661578159884713,-5.88895826780036,9.771805896147e-05,0.00176344471634614,1.57241955862227
"CRHR2",2.06193738590349,0.158144643398947,5.8806213737209,9.89240917544891e-05,0.00177108559842096,1.58994004313759
"ACSS1",2.13852808664239,-1.01025848275304,5.83887228361853,0.000105206542107643,0.0018427430711269,1.17861940068863
"HECW2",-2.16989486061008,0.289782210983366,-5.78140115022819,0.000114558208004365,0.00195695439369119,1.47232033475836
"TRANK1",-2.20795608530633,-0.981381726160145,-5.74324364123374,0.000121252829407708,0.00203557235125849,1.0604642620713
"BBOX1",-2.91623347618369,0.0221176606068832,-5.6840637702043,0.000132471404999574,0.002148281046797,1.24941532401057
"OSMR",-2.10833879422617,0.456471530582307,-5.669495711298,0.000135398896918182,0.00217109612774776,1.34905186056795
"SLC5A12",-3.60210819864087,-1.19330284148653,-5.56803052896163,0.000157794874988371,0.00240951283467397,0.618532809506223
"TES",-2.60625446882512,0.432712825846565,-5.53919940622833,0.000164853245234719,0.00248339077214768,1.15315421394806
"STEAP3",-2.77136782337359,-0.397912298066934,-5.53217455929526,0.000166623325201711,0.00248992052958759,0.964472873524677
"SLC26A3",2.01337422702222,-0.535422181513314,5.28493370738025,0.000243733251214149,0.00326758499702382,0.68257964718511
"CD274",-3.49499901728699,0.686253764194179,-5.23151659632599,0.000264909008688956,0.00345327814898104,0.729047716888735
"A2ML1",2.37410576746462,-1.10613529458333,5.22765242062487,0.000266514556655476,0.00345980472258923,0.424956795986865
"HBEGF",-2.28364432693137,2.2214119299615,-5.19639794078893,0.00027988525232232,0.00357927404817011,0.650130036503163
"EHF",-5.03100067775992,-2.46766013356848,-5.16684740113326,0.000293180712447642,0.00369782238732816,-0.531755787739023
"DAPP1",-2.46816326863394,-0.974151055408935,-5.14227514476364,0.000304744713325005,0.00377676498496433,0.350273440075301
"LINC01239",-2.21523927114096,0.00290987324071676,-5.12339320575271,0.000313958000104265,0.00386100345847901,0.54974875142119
"SERTAD4",-3.27572130143091,-1.76015123833976,-5.11849625283233,0.000316395187240421,0.00387372922181477,-0.0661035543956539
"NPPB",-2.93269056784435,-1.07153275310989,-5.11513414613381,0.00031808005956473,0.00388249824592763,0.243244183881587
"NES",-2.17631527319364,1.01910399194289,-5.1067263403722,0.000322335148140717,0.00391951585562518,0.586042135608765
"LOC101928851",-2.23247569536315,-0.925083802480242,-5.10426593380378,0.000323591674247457,0.00392437276967843,0.328760982399524
"GPR176",-2.02778677056071,-0.31165570516901,-4.94134793306207,0.000419475336951671,0.00470044665259895,0.264126039124015
"EDN2",-3.12132603894875,-1.31817419807803,-4.89129417280356,0.000454631932728618,0.00500404700274738,-0.111063091150194
"AKR1C8P",2.79571594389869,-1.81185991750561,4.879908446289,0.00046305446504981,0.00508192169935849,-0.273518679553519
"NT5E",-2.14581118953249,1.02953408848531,-4.83229612353588,0.000500097611084136,0.00538914711373047,0.172316548675913
"C8orf22",2.09253395020051,0.619821080061827,4.82290757141647,0.00050776353889672,0.00544066708581097,0.163862723518507
"INHBA",-5.72731982285883,-3.05305148798273,-4.75206082912153,0.000569754522016085,0.00587137742860838,-0.908417143540762
"SRPX2",-3.03907724163369,-0.319555981865885,-4.49525038537679,0.000870022159908992,0.00780735746076452,-0.394664059930101
"ITGB3",-2.87333491620855,-1.34255641699001,-4.49227513869766,0.000874345022310057,0.00782690975272017,-0.587745837819893
"SERPIND1",2.27278638133067,-0.673077158265592,4.43433864667162,0.00096316380361801,0.00845476992857858,-0.489466070341007
"C2CD4A",-4.01287377820918,-1.66369052096878,-4.39314280911746,0.00103203224237979,0.0088667007004763,-0.905495652662949
"KCNA1",2.00685837546876,1.33856759826562,4.37610300641582,0.00106200704203967,0.00908284934291674,-0.571933832656867
"ITGB6",-5.35592195920744,-0.819116442249396,-4.37338394048,0.00106687378329402,0.00911758070843791,-0.846276197476442
"ALPK2",-6.58306482481288,-2.37887617863935,-4.34944601279205,0.00111073912242431,0.00934727780766541,-1.24408256234985
"LINC01555",-3.69094410811699,-2.50372097840714,-4.33683954269282,0.00113459406885624,0.00945355809212691,-1.22941069998207
"AQP7P3",-2.629841334683,-1.58061402120308,-4.33100384952193,0.00114581755677919,0.00951397560785791,-0.828471362490751
"AMTN",-5.85352379147196,-1.71895093149564,-4.31865973474746,0.00116994233007801,0.00962638050442812,-1.23862918202714
"DOCK2",-4.99589968306971,-2.2796674348106,-4.30868731064264,0.00118981933491396,0.00974203662638905,-1.29975610452666
"CAV1",-2.41233032707117,1.64888076563053,-4.30579588780551,0.00119564824627382,0.00977511553944235,-0.707254891301615
"UOX",-2.24126855457955,-1.43640740462342,-4.264585906641,0.00128204462266178,0.0102518267882813,-0.857203607703625
"CCL7",-5.26090988574686,-0.279337827650935,-4.19007730640676,0.00145519319627778,0.0110876140272036,-0.939027665179082
"MYPN",-2.11603229999424,-1.5081809514536,-4.17371850152288,0.00149637359533944,0.0112873401540752,-0.989759843436251
"ALOX5AP",-3.86673200857698,-2.3471677089598,-4.08219309469793,0.00175027555372581,0.0125264819041161,-1.45559275323508
"FGF5",-6.34757676016879,-2.746008756544,-4.03018824738874,0.00191414351535033,0.0133447528503937,-1.58737437525206
"FAM150A",-2.2606178183249,-1.56587689164261,-3.9804864587844,0.00208568314894467,0.0141627580076983,-1.25952339136911
"LIF",-2.4285791055999,-0.345224240122264,-3.79599129564222,0.00287506371698249,0.0176896932885573,-1.40763426766745
"SLA",2.16996977945537,-0.46975955791824,3.76100442320332,0.00305673504102371,0.018485813462952,-1.46167364691946
"TNFRSF9",-4.50154592469311,-1.81366109330237,-3.66067811174366,0.0036463020267983,0.0209537366344453,-1.85512024497014
"FGF1",-3.63938020251889,1.16535785998047,-3.6067962375912,0.00401011905339004,0.0225295417522881,-1.75859079894747
"EMB",-3.32666930959485,-1.35610355032612,-3.47301746123106,0.00508363138723824,0.0264969248112857,-1.95969499613386
"IL11",-2.51216779921987,-1.52565015059669,-3.34294058238888,0.00641066984204604,0.0308123024857509,-2.13539808067561
"TGM2",-2.60500847976975,-2.20017796927598,-3.17116804633399,0.00872171482852547,0.0388375455666138,-2.43899534223522
"PTGES",-3.05654610834744,-1.76746948715433,-3.10226323575178,0.00987186115365564,0.0424070269375906,-2.50293397967035
"HAS2",-2.81532410266638,-1.77453025142635,-2.77484568488098,0.0178068017703462,0.0638617946217013,-2.95031845297937
"POSTN",-2.79905094529784,-2.20285551231461,-2.76461129060147,0.018138139346861,0.0647422860283068,-2.97884950987191
"MMP7",-4.87411122370728,-0.428396070671467,-2.72539149060991,0.0194655392755576,0.0684014213984267,-3.02240304153464
"SLC34A2",-2.0237735897606,-2.03774763845434,-2.68577204931738,0.0209041949245036,0.0719376415969459,-3.07402571746179
"C3AR1",-2.41280529302557,-2.16222590598994,-2.58412184504061,0.0250934213069057,0.0818483891864047,-3.21581898047369
"IFNE",-3.58292005784563,-4.72265875189895,-2.21140700902713,0.048696472304906,0.131488605305013,-3.72603367240151
"C4orf26",-2.03356571313034,-1.82077253000915,-2.01779394250564,0.0682346673645821,0.166754916032451,-3.99138064247151
"RPS9",2.1084927992121,-2.95888710637874,1.9728514564433,0.0737207436628066,0.176577098760512,-3.98489746989293
